TEAM_ABB,TEAM,GP,W,L,MIN,PTS,2PM,2PA,2P%,3PM,3PA,3P%,FGM,FGA,FG%,FTM,FTA,FT%,ORB,DRB,TRB,AST,TOV,ST,BLK,PF,DF,+/−,POSS,PACE,OFF RTG,DEF RTG,NET RTG,EFG%,TS%,RIM FREQ,RIM PPS,PAINT FREQ,PAINT PPS,MID FREQ,MID PPS,C3 FREQ,C3 PPS,L3 FREQ,L3 PPS,FT FREQ,TOV%,LTOV%,DTOV%,AST%,AST% (2P),AST% (3P),AST% (FT),AST RATIO,ORB%,ORB% (2P),ORB% (3P),ORB% (FT),DRB%,DRB% (2P),DRB% (3P),DRB% (FT),TRB%,ST%,BLK%,BLK% (2P),BLK% (3P),KILLS
TRN,Aquila Trento,1,1,0,200,79,16,31,51.60%,10,34,29.40%,26,65,40.00%,17,23,73.90%,18,30,48,16,12,11,0,19,22,31,68,68,116.2,68.6,47.6,47.70%,53.40%,10.50%,2,23.30%,0.5,2.30%,2,3.50%,2,36.00%,0.77,10.50%,14.00%,4.70%,9.30%,45.70%,37.50%,60.00%,44.40%,18.60%,40.90%,28.60%,45.80%,50.00%,68.20%,76.20%,59.10%,100.00%,54.50%,15.70%,0.00%,0.00%,0.00%,11
LLI,London Lions,1,1,0,200,86,21,39,53.80%,10,22,45.50%,31,61,50.80%,14,18,77.80%,8,33,41,17,12,6,3,18,24,27,73,73,117.8,81.9,35.9,59.00%,62.30%,3.70%,2,24.70%,1.1,19.80%,0.88,0.00%,0,27.20%,1.36,9.90%,14.80%,8.60%,6.20%,44.70%,42.90%,60.00%,28.60%,21.00%,26.70%,33.30%,18.20%,0.00%,71.70%,64.00%,75.00%,100.00%,53.90%,8.30%,4.60%,7.10%,0.00%,7
HAM,Hamburg Towers,1,1,0,200,100,27,37,73.00%,7,23,30.40%,34,60,56.70%,25,28,89.30%,10,30,40,18,14,6,5,21,26,15,77,77,129.9,109,20.9,62.50%,68.50%,8.00%,1.71,28.70%,1.52,5.70%,0.8,1.10%,0,25.30%,0.95,14.90%,16.10%,8.00%,8.00%,38.30%,40.70%,71.40%,15.40%,20.70%,38.50%,30.00%,43.80%,0.00%,57.70%,42.90%,69.60%,60.00%,51.30%,7.70%,6.80%,10.00%,2.90%,6
CLU,Cluj-Napoca,1,1,0,200,98,16,34,47.10%,13,26,50.00%,29,60,48.30%,27,35,77.10%,17,17,34,23,18,14,0,25,26,8,77,77,127.3,115.4,11.9,59.20%,64.50%,9.60%,1.56,18.10%,0.94,8.50%,0.25,1.10%,3,25.50%,1.38,17.00%,19.10%,11.70%,7.40%,52.30%,37.50%,84.60%,40.00%,24.50%,47.20%,52.90%,50.00%,20.00%,73.90%,75.00%,66.70%,100.00%,57.60%,17.90%,0.00%,0.00%,0.00%,5
KLA,KK Neptunas,1,1,0,200,95,22,42,52.40%,12,26,46.20%,34,68,50.00%,15,21,71.40%,12,29,41,20,16,5,4,23,23,10,81,81,117.3,106.3,11,58.80%,61.70%,6.50%,2,36.60%,0.94,2.20%,0,7.50%,1.71,20.40%,1.26,9.70%,17.20%,11.80%,5.40%,46.50%,36.40%,83.30%,22.20%,21.50%,33.30%,30.00%,38.50%,50.00%,60.40%,62.50%,60.00%,50.00%,48.80%,6.30%,5.20%,6.70%,3.10%,4
MAN,Basquet Manresa,1,1,0,200,76,16,37,43.20%,6,21,28.60%,22,58,37.90%,26,29,89.70%,11,23,34,12,15,13,0,21,29,7,74,74,102.7,93.2,9.5,43.10%,53.50%,24.40%,1.24,10.50%,0.22,8.10%,0.57,5.80%,0.6,18.60%,0.94,15.10%,17.40%,8.10%,9.30%,34.30%,43.80%,50.00%,15.40%,14.00%,30.60%,33.30%,30.80%,0.00%,74.20%,76.20%,71.40%,66.70%,50.70%,17.60%,0.00%,0.00%,0.00%,9
BES,Besiktas JK,1,1,0,200,85,20,38,52.60%,10,22,45.50%,30,60,50.00%,15,16,93.80%,6,29,35,19,14,5,1,20,23,6,75,75,113.3,105.3,8,58.30%,63.40%,3.70%,1.33,24.70%,1,18.50%,1.07,0.00%,0,27.20%,1.36,8.60%,17.30%,12.30%,4.90%,51.40%,45.00%,70.00%,42.90%,23.50%,20.70%,17.60%,27.30%,0.00%,82.90%,90.90%,77.30%,100.00%,54.70%,6.70%,1.60%,3.20%,0.00%,5
NIN,Niners Chemnitz,1,1,0,225,89,17,36,47.20%,14,38,36.80%,31,74,41.90%,13,17,76.50%,14,22,36,17,14,8,0,23,21,3,81,72,109.9,103.6,6.3,51.40%,54.90%,12.60%,1.5,17.90%,0.71,7.40%,0.57,4.20%,1.5,34.70%,1.09,7.40%,14.70%,6.30%,8.40%,44.70%,47.10%,57.10%,14.30%,17.90%,30.40%,26.30%,34.80%,25.00%,81.50%,81.80%,78.60%,100.00%,49.30%,9.60%,0.00%,0.00%,0.00%,6
TTK,Turk Ankara,1,1,0,200,96,18,39,46.20%,15,30,50.00%,33,69,47.80%,15,22,68.20%,16,25,41,19,17,9,2,32,21,3,79,79,121.5,116.3,5.2,58.70%,61.50%,10.50%,1.6,20.00%,0.53,10.50%,1,2.10%,1.5,28.40%,1.56,9.50%,17.90%,12.60%,5.30%,45.20%,33.30%,60.00%,44.40%,20.00%,41.00%,52.40%,35.70%,0.00%,67.60%,70.00%,61.10%,85.70%,53.90%,11.30%,3.40%,6.90%,0.00%,4
VNC,Reyer Venezia,1,1,0,200,85,23,38,60.50%,8,19,42.10%,31,57,54.40%,15,21,71.40%,5,29,34,15,15,4,1,21,20,4,76,76,111.8,108,3.8,61.40%,64.40%,6.20%,2,23.50%,1.37,17.30%,0.71,0.00%,0,23.50%,1.26,11.10%,18.50%,9.90%,8.60%,38.50%,30.40%,75.00%,25.00%,18.50%,17.20%,6.70%,36.40%,0.00%,72.50%,82.40%,68.40%,100.00%,49.30%,5.30%,1.50%,0.00%,0.00%,2
ARI,Aris BC,1,0,1,200,81,21,39,53.80%,8,28,28.60%,29,67,43.30%,15,25,60.00%,11,24,35,20,9,10,1,20,21,-4,75,75,108,111.8,-3.8,49.30%,52.60%,14.00%,1.5,18.60%,1.25,12.80%,0.36,1.20%,0,31.40%,0.89,11.60%,10.50%,4.70%,5.80%,48.70%,52.40%,62.50%,30.00%,23.30%,27.50%,17.60%,31.60%,0.00%,82.80%,93.30%,63.60%,100.00%,50.70%,13.20%,1.80%,2.60%,0.00%,6
ULM,ratiopharm Ulm,1,0,1,200,93,18,29,62.10%,9,29,31.00%,27,58,46.60%,30,43,69.80%,12,23,35,19,14,12,5,21,32,-3,80,80,116.3,121.5,-5.2,54.30%,59.60%,16.30%,1.73,9.80%,1.11,5.40%,0,7.60%,1.29,21.70%,0.9,21.70%,15.20%,9.80%,5.40%,41.30%,50.00%,77.80%,15.80%,20.70%,32.40%,30.00%,38.90%,14.30%,59.00%,47.60%,64.30%,100.00%,46.10%,15.20%,7.20%,7.70%,0.00%,4
NIO,Panionios GSS,1,0,1,225,86,26,38,68.40%,7,25,28.00%,33,63,52.40%,13,20,65.00%,5,32,37,14,19,6,7,21,22,-3,83,73.8,103.6,109.9,-6.3,57.90%,60.60%,7.80%,2,23.30%,1.24,11.10%,1.2,2.20%,1.5,24.40%,0.82,8.90%,21.10%,8.90%,12.20%,35.90%,30.80%,71.40%,16.70%,15.60%,18.50%,18.20%,21.40%,0.00%,69.60%,73.70%,65.20%,75.00%,50.70%,7.40%,9.50%,19.40%,0.00%,7
LKB,BC Lietkabelis,1,0,1,200,79,20,31,64.50%,9,32,28.10%,29,63,46.00%,12,15,80.00%,6,23,29,18,12,10,3,23,20,-6,75,75,105.3,113.3,-8,53.20%,57.20%,3.70%,2,25.90%,1.33,8.60%,0.86,2.50%,1.5,37.00%,0.8,7.40%,14.80%,6.20%,8.60%,51.40%,40.00%,77.80%,50.00%,22.20%,17.10%,9.10%,22.70%,0.00%,79.30%,82.40%,72.70%,100.00%,45.30%,13.30%,5.00%,5.30%,4.50%,6
LJU,KK Cedevita Junior,1,0,1,200,69,17,38,44.70%,9,16,56.30%,26,54,48.10%,8,13,61.50%,8,25,33,17,22,7,4,29,21,-7,74,74,93.2,102.7,-9.5,56.50%,57.50%,26.80%,1.45,12.20%,0.2,7.30%,0,4.90%,1.5,14.60%,1.75,7.30%,26.80%,15.90%,11.00%,54.80%,52.90%,88.90%,0.00%,20.70%,25.80%,23.80%,28.60%,33.30%,69.40%,66.70%,69.20%,100.00%,49.30%,9.50%,6.90%,10.80%,0.00%,6
WRO,Slask Wroclaw,1,0,1,200,85,21,45,46.70%,9,32,28.10%,30,77,39.00%,16,24,66.70%,19,24,43,19,11,11,3,23,23,-10,80,80,106.3,117.3,-11,44.80%,48.30%,10.10%,1.6,31.30%,0.77,4.00%,0.5,8.10%,0.38,24.20%,1,11.10%,11.10%,5.10%,6.10%,48.70%,47.60%,66.70%,33.30%,19.20%,39.60%,37.50%,40.00%,50.00%,66.70%,70.00%,61.50%,50.00%,51.20%,13.60%,4.40%,7.10%,0.00%,7
BAH,Bahçeşehir Koleji SK,1,0,1,200,90,20,28,71.40%,8,23,34.80%,28,51,54.90%,26,32,81.30%,6,19,25,21,19,11,2,27,24,-8,78,78,115.4,127.3,-11.9,62.70%,69.20%,17.90%,1.47,13.10%,1.45,2.40%,1,2.40%,1.5,25.00%,1,16.70%,22.60%,16.70%,6.00%,50.00%,50.00%,100.00%,21.40%,25.00%,26.10%,25.00%,33.30%,0.00%,52.80%,47.10%,50.00%,80.00%,42.40%,14.30%,3.30%,5.90%,0.00%,3
JER,Hapoel Jerusalem BC,1,0,1,200,85,18,40,45.00%,10,34,29.40%,28,74,37.80%,19,28,67.90%,22,16,38,15,13,7,1,26,21,-15,78,78,109,129.9,-20.9,44.60%,48.90%,6.00%,1,21.00%,0.86,13.00%,0.92,2.00%,0,31.00%,0.97,13.00%,13.00%,6.00%,7.00%,37.50%,27.80%,80.00%,16.70%,15.00%,42.30%,57.10%,30.40%,40.00%,61.50%,70.00%,56.30%,0.00%,48.70%,9.10%,1.70%,2.70%,0.00%,4
BUD,KK Buducnost,1,0,1,200,59,17,42,40.50%,7,23,30.40%,24,65,36.90%,4,11,36.40%,13,22,35,11,15,7,3,24,18,-27,72,72,81.9,117.8,-35.9,42.30%,42.10%,4.70%,2,36.50%,0.77,8.20%,0.29,0.00%,0,27.10%,0.91,5.90%,17.60%,7.10%,10.60%,40.70%,23.50%,85.70%,33.30%,12.90%,28.30%,36.00%,25.00%,0.00%,73.30%,66.70%,81.80%,100.00%,46.10%,9.60%,4.90%,7.70%,0.00%,8
BOU,JL Bourg-en-Bresse,1,0,1,200,48,12,33,36.40%,4,27,14.80%,16,60,26.70%,12,14,85.70%,14,26,40,8,17,4,2,22,19,-31,70,70,68.6,116.2,-47.6,30.00%,35.80%,6.00%,1.2,25.00%,0.67,8.30%,0.57,3.60%,2,27.40%,0.26,8.30%,20.20%,13.10%,7.10%,34.80%,16.70%,100.00%,28.60%,9.50%,31.80%,23.80%,40.90%,0.00%,59.10%,71.40%,54.20%,50.00%,45.50%,5.90%,3.10%,6.50%,0.00%,4
