Player,Team,,,Season,,,,,,MP,,,,,,,,,,,,,,,,,,,,,,,,,USG%,,,,,,,,,TS%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zizic A.,Besiktas JK,BC Lietkabelis,EuroCup,2025-2026,01/10/2025,1,REGULAR SEASON,A,L,19,6,2,4,50.00%,0,0,0.00%,2,4,50.00%,2,3,66.70%,0,3,3,0,2,0,0,1,7,-5,7,21.90%,0.857,108.6,134.4,-25.8,52.1,137.9,-85.8,50.00%,60.00%,14.30%,2,42.90%,0.67,0.00%,0,0.00%,0,0.00%,0,14.30%,28.60%,0.00%,28.60%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,23.10%,11.10%,50.00%,0.00%,11.10%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,FC Barcelona,Euroleague,2024-2025,11/04/2025,34,REGULAR SEASON,A,L,15,12,6,8,75.00%,0,0,0.00%,6,8,75.00%,0,0,0.00%,2,2,4,0,1,0,0,0,0,-3,9,29.00%,1.333,139.3,144.8,-5.5,136,139.9,-3.9,75.00%,75.00%,11.10%,2,77.80%,1.43,0.00%,0,0.00%,0,0.00%,0,0.00%,11.10%,11.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,22.20%,28.60%,0.00%,0.00%,16.70%,12.50%,33.30%,0.00%,19.00%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Olimpia Milano,Euroleague,2024-2025,04/04/2025,33,REGULAR SEASON,H,W,14,13,5,7,71.40%,0,0,0.00%,5,7,71.40%,3,3,100.00%,2,1,3,0,0,0,0,2,3,8,8,28.60%,1.625,165.2,130.4,34.8,184.3,132.6,51.7,71.40%,81.30%,37.50%,2,50.00%,1,0.00%,0,0.00%,0,0.00%,0,12.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,18.20%,25.00%,16.70%,0.00%,11.10%,0.00%,25.00%,0.00%,15.00%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,ALBA Berlin,Euroleague,2024-2025,28/03/2025,32,REGULAR SEASON,A,W,15,13,6,7,85.70%,0,0,0.00%,6,7,85.70%,1,2,50.00%,0,3,3,0,1,0,1,3,1,3,9,32.10%,1.444,122.2,111.1,11.1,101.6,88.2,13.4,85.70%,81.30%,66.70%,1.67,11.10%,2,0.00%,0,0.00%,0,0.00%,0,11.10%,11.10%,11.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,11.50%,20.00%,7.10%,0.00%,9.10%,0.00%,2.90%,0.00%,5.90%
Zizic A.,Virtus Bologna,KK Crvena zvezda,Euroleague,2024-2025,26/03/2025,31,REGULAR SEASON,A,L,3,1,0,0,0.00%,0,0,0.00%,0,0,0.00%,1,2,50.00%,0,1,1,0,1,0,0,0,1,-8,2,50.00%,0.5,25,180,-155,0,147.9,-147.9,0.00%,50.00%,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,50.00%,50.00%,0.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50.00%,50.00%,0.00%,0.00%,25.00%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Maccabi Tel Aviv BC,Euroleague,2024-2025,20/03/2025,30,REGULAR SEASON,A,L,22,11,4,9,44.40%,0,0,0.00%,4,9,44.40%,3,4,75.00%,8,4,12,1,2,0,0,2,2,6,13,24.50%,0.846,107.3,90.5,16.8,112.5,91.6,20.9,44.40%,50.00%,15.40%,1,53.80%,0.86,0.00%,0,0.00%,0,0.00%,0,15.40%,15.40%,7.70%,7.70%,7.70%,0.00%,0.00%,33.30%,10.00%,29.60%,30.80%,30.80%,0.00%,20.00%,20.00%,11.10%,100.00%,25.50%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Real Madrid,Euroleague,2024-2025,13/03/2025,29,REGULAR SEASON,H,L,8,4,2,2,100.00%,0,0,0.00%,2,2,100.00%,0,0,0.00%,0,1,1,1,0,0,0,1,1,-13,2,12.50%,2,78.6,171.4,-92.8,233.3,146.8,86.5,100.00%,100.00%,50.00%,2,50.00%,2,0.00%,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,10.00%,0.00%,0.00%,0.00%,0.00%,16.70%,50.00%,0.00%,0.00%,6.70%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Anadolu Efes Istanbul,Euroleague,2024-2025,07/03/2025,28,REGULAR SEASON,A,L,16,5,1,3,33.30%,0,0,0.00%,1,3,33.30%,3,6,50.00%,0,2,2,1,1,0,0,2,3,-9,7,21.20%,0.714,118.5,151.9,-33.4,68.8,138.6,-69.8,33.30%,41.70%,14.30%,0,28.60%,1,0.00%,0,0.00%,0,0.00%,0,42.90%,14.30%,0.00%,14.30%,14.30%,0.00%,33.30%,0.00%,10.00%,0.00%,0.00%,0.00%,0.00%,15.40%,0.00%,40.00%,0.00%,6.70%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Olympiacos Piraeus,Euroleague,2024-2025,28/02/2025,27,REGULAR SEASON,H,L,15,6,3,5,60.00%,0,0,0.00%,3,5,60.00%,0,0,0.00%,0,0,0,1,0,1,1,1,1,-22,5,16.70%,1.2,50,128.6,-78.6,91.9,112.3,-20.4,60.00%,60.00%,20.00%,2,80.00%,1,0.00%,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,0.00%,50.00%,0.00%,0.00%,50.00%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.60%,3.20%,4.30%,0.00%
Zizic A.,Virtus Bologna,ASVEL Villeurbanne,Euroleague,2024-2025,27/12/2024,18,REGULAR SEASON,H,W,11,2,1,2,50.00%,0,0,0.00%,1,2,50.00%,0,0,0.00%,0,1,1,1,0,0,1,0,0,7,2,10.50%,1,122.2,83.3,38.9,53,82.9,-29.9,50.00%,50.00%,50.00%,2,50.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,0.00%,33.30%,0.00%,0.00%,100.00%,10.00%,0.00%,0.00%,0.00%,0.00%,14.30%,0.00%,33.30%,0.00%,7.10%,0.00%,8.30%,0.00%,20.00%
Zizic A.,Virtus Bologna,FC Barcelona,Euroleague,2024-2025,20/12/2024,17,REGULAR SEASON,H,W,23,12,6,10,60.00%,0,0,0.00%,6,10,60.00%,0,0,0.00%,8,3,11,0,3,0,0,1,1,-2,13,25.50%,0.923,118.9,124.3,-5.4,107.7,113.2,-5.5,60.00%,60.00%,0.00%,0,69.20%,1.11,7.70%,2,0.00%,0,0.00%,0,0.00%,23.10%,7.70%,15.40%,0.00%,0.00%,0.00%,0.00%,0.00%,32.00%,33.30%,30.80%,0.00%,14.30%,9.10%,20.00%,0.00%,23.90%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Olympiacos Piraeus,Euroleague,2024-2025,18/12/2024,16,REGULAR SEASON,A,L,28,8,4,5,80.00%,0,0,0.00%,4,5,80.00%,0,0,0.00%,2,5,7,2,2,0,1,2,0,-17,7,13.00%,1.143,105.9,144.9,-39,134.5,129.7,4.8,80.00%,80.00%,14.30%,2,28.60%,2,28.60%,1,0.00%,0,0.00%,0,0.00%,28.60%,28.60%,0.00%,11.80%,0.00%,28.60%,0.00%,18.20%,8.00%,14.30%,0.00%,0.00%,22.70%,30.80%,12.50%,0.00%,14.90%,0.00%,2.10%,3.60%,0.00%
Zizic A.,Virtus Bologna,Baskonia Vitoria-Gasteiz,Euroleague,2024-2025,12/12/2024,15,REGULAR SEASON,A,W,16,9,4,5,80.00%,0,0,0.00%,4,5,80.00%,1,2,50.00%,4,2,6,0,1,0,0,0,1,6,7,19.40%,1.286,110,96.4,13.6,136.2,92.3,43.9,80.00%,75.00%,14.30%,2,57.10%,1.5,0.00%,0,0.00%,0,0.00%,0,14.30%,14.30%,0.00%,14.30%,0.00%,0.00%,0.00%,0.00%,0.00%,28.60%,30.00%,33.30%,0.00%,16.70%,0.00%,20.00%,0.00%,23.10%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,KK Crvena zvezda,Euroleague,2024-2025,06/12/2024,14,REGULAR SEASON,H,L,14,10,5,6,83.30%,0,0,0.00%,5,6,83.30%,0,0,0.00%,2,0,2,0,1,0,1,4,0,-4,7,25.00%,1.429,104,120,-16,139.9,111.6,28.3,83.30%,83.30%,14.30%,2,71.40%,1.6,0.00%,0,0.00%,0,0.00%,0,0.00%,14.30%,0.00%,14.30%,0.00%,0.00%,0.00%,0.00%,0.00%,18.20%,28.60%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,9.50%,0.00%,5.00%,6.70%,0.00%
Zizic A.,Virtus Bologna,ALBA Berlin,Euroleague,2024-2025,04/12/2024,13,REGULAR SEASON,H,L,17,13,6,7,85.70%,0,0,0.00%,6,7,85.70%,1,3,33.30%,2,0,2,0,1,1,2,2,3,-4,9,24.30%,1.444,100,108.8,-8.8,132.9,100.2,32.7,85.70%,81.30%,22.20%,2,55.60%,1.6,0.00%,0,0.00%,0,0.00%,0,11.10%,11.10%,11.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,14.30%,20.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,6.70%,2.90%,6.90%,10.50%,0.00%
Zizic A.,Virtus Bologna,Paris Basketball,Euroleague,2024-2025,28/11/2024,12,REGULAR SEASON,A,L,21,9,3,7,42.90%,0,0,0.00%,3,7,42.90%,3,4,75.00%,2,0,2,0,1,1,2,1,3,-8,10,22.70%,0.9,100,114.3,-14.3,92.1,104,-11.9,42.90%,50.00%,10.00%,2,60.00%,0.67,0.00%,0,0.00%,0,0.00%,0,20.00%,10.00%,0.00%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,8.70%,20.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.50%,2.40%,5.10%,10.00%,0.00%
Zizic A.,Virtus Bologna,Fenerbahçe SK,Euroleague,2024-2025,20/11/2024,11,REGULAR SEASON,H,L,28,18,6,7,85.70%,0,0,0.00%,6,7,85.70%,6,8,75.00%,1,3,4,0,1,0,0,1,5,-1,12,19.40%,1.5,107.4,111.3,-3.9,121,106.7,14.3,85.70%,81.80%,8.30%,2,50.00%,1.67,0.00%,0,0.00%,0,0.00%,0,33.30%,8.30%,0.00%,8.30%,0.00%,0.00%,0.00%,0.00%,0.00%,4.00%,11.10%,0.00%,0.00%,11.50%,20.00%,0.00%,0.00%,7.80%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Panathinaikos Athlitikos Omilos,Euroleague,2024-2025,15/11/2024,10,REGULAR SEASON,H,L,13,7,3,5,60.00%,0,0,0.00%,3,5,60.00%,1,2,50.00%,0,0,0,0,0,0,0,1,2,5,6,21.40%,1.167,120.8,100,20.8,98.5,107,-8.5,60.00%,58.30%,33.30%,0,50.00%,2,0.00%,0,0.00%,0,0.00%,0,16.70%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Real Madrid,Euroleague,2024-2025,12/11/2024,9,REGULAR SEASON,A,L,24,8,4,7,57.10%,0,0,0.00%,4,7,57.10%,0,0,0.00%,1,6,7,0,1,1,2,2,0,-7,8,18.60%,1,131.7,145.2,-13.5,82.6,122.4,-39.8,57.10%,57.10%,25.00%,2,50.00%,0.5,12.50%,2,0.00%,0,0.00%,0,0.00%,12.50%,0.00%,12.50%,0.00%,0.00%,0.00%,0.00%,0.00%,6.30%,10.00%,0.00%,0.00%,35.30%,28.60%,33.30%,100.00%,21.20%,2.40%,4.90%,9.10%,0.00%
Zizic A.,Virtus Bologna,Maccabi Tel Aviv BC,Euroleague,2024-2025,08/11/2024,8,REGULAR SEASON,H,W,29,14,6,12,50.00%,0,0,0.00%,6,12,50.00%,2,3,66.70%,7,2,9,1,1,4,2,1,5,11,14,22.60%,1,138.8,121.3,17.5,123.6,99.1,24.5,50.00%,53.80%,57.10%,1.25,28.60%,0.5,0.00%,0,0.00%,0,0.00%,0,7.10%,7.10%,7.10%,0.00%,4.30%,7.10%,0.00%,0.00%,10.00%,31.80%,41.70%,22.20%,0.00%,11.10%,15.40%,0.00%,0.00%,22.50%,8.50%,4.70%,6.30%,0.00%
Zizic A.,Virtus Bologna,Olimpia Milano,Euroleague,2024-2025,31/10/2024,7,REGULAR SEASON,A,L,4,2,1,1,100.00%,0,0,0.00%,1,1,100.00%,0,0,0.00%,1,1,2,0,0,0,0,0,1,-7,1,10.00%,2,77.8,175,-97.2,204.2,161,43.2,100.00%,100.00%,0.00%,0,100.00%,2,0.00%,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,33.30%,0.00%,50.00%,0.00%,50.00%,50.00%,0.00%,0.00%,40.00%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,KK Partizan,Euroleague,2024-2025,23/10/2024,5,REGULAR SEASON,A,W,16,4,1,4,25.00%,0,0,0.00%,1,4,25.00%,2,2,100.00%,3,1,4,0,1,0,0,3,1,-6,6,16.20%,0.667,107.4,134.6,-27.2,76.4,130.5,-54.1,25.00%,40.00%,50.00%,0.67,16.70%,0,0.00%,0,0.00%,0,0.00%,0,16.70%,16.70%,0.00%,16.70%,0.00%,0.00%,0.00%,0.00%,0.00%,14.30%,11.10%,18.20%,0.00%,12.50%,0.00%,33.30%,0.00%,13.80%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,AS Monaco Basket,Euroleague,2024-2025,18/10/2024,4,REGULAR SEASON,A,L,16,9,4,6,66.70%,0,0,0.00%,4,6,66.70%,1,2,50.00%,1,4,5,0,0,0,1,1,2,-8,7,21.20%,1.286,131,158.6,-27.6,121,135.7,-14.7,66.70%,64.30%,28.60%,2,57.10%,1,0.00%,0,0.00%,0,0.00%,0,14.30%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,7.70%,14.30%,0.00%,0.00%,26.70%,44.40%,0.00%,0.00%,17.90%,0.00%,3.20%,5.30%,0.00%
Zizic A.,Virtus Bologna,BC Zalgiris,Euroleague,2024-2025,15/10/2024,3,REGULAR SEASON,H,L,7,0,0,2,0.00%,0,0,0.00%,0,2,0.00%,0,0,0.00%,0,2,2,0,0,0,0,1,0,-9,2,14.30%,0,61.5,141.7,-80.2,0,141.7,-141.7,0.00%,0.00%,0.00%,0,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,66.70%,100.00%,50.00%,0.00%,18.20%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,ASVEL Villeurbanne,Euroleague,2024-2025,10/10/2024,2,REGULAR SEASON,A,L,17,4,2,3,66.70%,0,0,0.00%,2,3,66.70%,0,0,0.00%,0,0,0,0,1,0,1,0,1,-13,4,12.10%,1,117.2,162.1,-44.9,70.7,134.3,-63.6,66.70%,66.70%,75.00%,1.33,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,25.00%,25.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.00%,4.20%,0.00%
Zizic A.,Virtus Bologna,Anadolu Efes Istanbul,Euroleague,2024-2025,04/10/2024,1,REGULAR SEASON,H,L,21,7,3,4,75.00%,0,0,0.00%,3,4,75.00%,1,2,50.00%,1,4,5,0,1,0,1,2,3,3,6,15.00%,1.167,100,97.2,2.8,90.6,85.1,5.5,75.00%,70.00%,16.70%,2,50.00%,1.33,0.00%,0,0.00%,0,0.00%,0,16.70%,16.70%,0.00%,16.70%,0.00%,0.00%,0.00%,0.00%,0.00%,6.70%,12.50%,0.00%,0.00%,17.40%,27.30%,9.10%,0.00%,13.20%,0.00%,2.70%,4.30%,0.00%
Zizic A.,Virtus Bologna,Baskonia Vitoria-Gasteiz,Euroleague,2023-2024,19/04/2024,36,PLAY-IN,A,L,12,4,2,3,66.70%,0,0,0.00%,2,3,66.70%,0,1,0.00%,0,1,1,0,1,0,0,0,1,2,4,16.00%,1,131.8,128.6,3.2,70.5,123.5,-53,66.70%,66.70%,25.00%,2,50.00%,1,0.00%,0,0.00%,0,0.00%,0,0.00%,25.00%,0.00%,25.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,8.30%,20.00%,0.00%,0.00%,4.80%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Anadolu Efes Istanbul,Euroleague,2023-2024,16/04/2024,35,PLAY-IN,A,W,12,4,2,4,50.00%,0,0,0.00%,2,4,50.00%,0,0,0.00%,2,1,3,1,2,0,2,2,0,5,6,22.20%,0.667,115,94.7,20.3,83.6,88,-4.4,50.00%,50.00%,50.00%,1.33,16.70%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,33.30%,16.70%,16.70%,33.30%,0.00%,20.00%,0.00%,10.00%,14.30%,28.60%,0.00%,0.00%,7.10%,12.50%,0.00%,0.00%,10.70%,0.00%,9.50%,7.10%,0.00%
Zizic A.,Virtus Bologna,Baskonia Vitoria-Gasteiz,Euroleague,2023-2024,12/04/2024,34,REGULAR SEASON,H,L,12,4,2,3,66.70%,0,0,0.00%,2,3,66.70%,0,0,0.00%,0,1,1,1,1,0,0,1,0,-9,4,15.40%,1,116.7,160.9,-44.2,76.1,151.4,-75.3,66.70%,66.70%,25.00%,2,50.00%,1,0.00%,0,0.00%,0,0.00%,0,0.00%,25.00%,0.00%,25.00%,14.30%,0.00%,0.00%,33.30%,10.00%,0.00%,0.00%,0.00%,0.00%,10.00%,0.00%,25.00%,0.00%,4.80%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Olimpia Milano,Euroleague,2023-2024,05/04/2024,33,REGULAR SEASON,A,L,11,5,2,3,66.70%,0,0,0.00%,2,3,66.70%,1,2,50.00%,3,2,5,0,0,0,0,2,2,-7,4,15.40%,1.25,85.7,125,-39.3,145,127.3,17.7,66.70%,62.50%,50.00%,1,25.00%,2,0.00%,0,0.00%,0,0.00%,0,25.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,20.00%,33.30%,12.50%,0.00%,33.30%,66.70%,0.00%,0.00%,23.80%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Panathinaikos Athlitikos Omilos,Euroleague,2023-2024,29/03/2024,32,REGULAR SEASON,H,L,14,2,1,2,50.00%,0,0,0.00%,1,2,50.00%,0,1,0.00%,2,1,3,2,1,0,1,1,2,2,3,11.10%,0.667,133.3,118.2,15.1,131.1,109.8,21.3,50.00%,50.00%,0.00%,0,66.70%,1,0.00%,0,0.00%,0,0.00%,0,0.00%,33.30%,0.00%,33.30%,40.00%,33.30%,16.70%,0.00%,18.20%,15.40%,16.70%,20.00%,0.00%,11.10%,16.70%,0.00%,0.00%,13.60%,0.00%,5.00%,7.10%,0.00%
Zizic A.,Virtus Bologna,KK Crvena zvezda,Euroleague,2023-2024,22/03/2024,31,REGULAR SEASON,A,L,0,0,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,100.00%,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,BC Zalgiris,Euroleague,2023-2024,19/03/2024,30,REGULAR SEASON,A,L,12,0,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,1,1,0,2,0,2,2,1,-3,2,9.10%,0,138.1,160,-21.9,0,157.7,-157.7,0.00%,0.00%,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,100.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,20.00%,20.00%,0.00%,0.00%,8.30%,0.00%,11.80%,14.30%,0.00%
Zizic A.,Virtus Bologna,Real Madrid,Euroleague,2023-2024,15/03/2024,29,REGULAR SEASON,H,L,20,8,4,5,80.00%,0,0,0.00%,4,5,80.00%,0,0,0.00%,1,2,3,1,0,1,0,1,0,-8,5,13.20%,1.6,90.9,118.8,-27.9,160.8,110.2,50.6,80.00%,80.00%,60.00%,2,40.00%,1,0.00%,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,0.00%,11.10%,11.10%,0.00%,0.00%,10.00%,5.00%,8.30%,0.00%,0.00%,12.50%,16.70%,10.00%,0.00%,8.30%,3.10%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Olympiacos Piraeus,Euroleague,2023-2024,07/03/2024,28,REGULAR SEASON,A,L,14,4,2,2,100.00%,0,0,0.00%,2,2,100.00%,0,0,0.00%,0,2,2,0,1,0,0,4,2,-2,3,12.50%,1.333,95.8,100,-4.2,100,100,0,100.00%,100.00%,66.70%,2,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,33.30%,33.30%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,15.40%,12.50%,25.00%,0.00%,9.50%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,Valencia Basket,Euroleague,2023-2024,29/02/2024,27,REGULAR SEASON,H,W,8,4,1,2,50.00%,0,0,0.00%,1,2,50.00%,2,2,100.00%,0,2,2,0,0,0,0,0,1,0,3,17.60%,1.333,106.7,114.3,-7.6,128.3,109.7,18.6,50.00%,66.70%,0.00%,0,66.70%,1,0.00%,0,0.00%,0,0.00%,0,33.30%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,25.00%,28.60%,0.00%,0.00%,11.80%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,AS Monaco Basket,Euroleague,2023-2024,09/02/2024,26,REGULAR SEASON,H,L,7,0,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,1,1,0,0,0,0,2,1,-3,0,0.00%,0,100,133.3,-33.3,0,127.4,-127.4,0.00%,0.00%,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,20.00%,25.00%,0.00%,0.00%,11.10%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,KK Partizan,Euroleague,2023-2024,02/02/2024,25,REGULAR SEASON,H,W,0,0,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,100.00%,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,FC Barcelona,Euroleague,2023-2024,31/01/2024,24,REGULAR SEASON,A,L,16,2,1,5,20.00%,0,0,0.00%,1,5,20.00%,0,2,0.00%,3,0,3,2,0,0,2,1,2,-5,6,19.40%,0.333,92,107.7,-15.7,79.2,102.6,-23.4,20.00%,16.70%,33.30%,1,33.30%,0,16.70%,0,0.00%,0,0.00%,0,16.70%,0.00%,0.00%,0.00%,66.70%,25.00%,25.00%,0.00%,18.20%,16.70%,18.20%,16.70%,0.00%,0.00%,0.00%,0.00%,0.00%,8.80%,0.00%,7.10%,8.00%,0.00%
Zizic A.,Virtus Bologna,Fenerbahçe SK,Euroleague,2023-2024,25/01/2024,23,REGULAR SEASON,A,L,21,5,2,6,33.30%,0,0,0.00%,2,6,33.30%,1,3,33.30%,3,3,6,1,0,0,0,1,2,2,7,15.20%,0.714,107.5,105.1,2.4,109.5,107.5,2,33.30%,35.70%,28.60%,1,57.10%,0.5,0.00%,0,0.00%,0,0.00%,0,14.30%,0.00%,0.00%,0.00%,7.10%,0.00%,33.30%,0.00%,10.00%,15.00%,14.30%,33.30%,0.00%,20.00%,20.00%,12.50%,0.00%,17.10%,0.00%,0.00%,0.00%,0.00%
Zizic A.,Virtus Bologna,ASVEL Villeurbanne,Euroleague,2023-2024,18/01/2024,22,REGULAR SEASON,H,W,17,0,0,1,0.00%,0,0,0.00%,0,1,0.00%,0,0,0.00%,1,2,3,0,0,1,1,1,1,10,1,2.70%,0,116.1,83.9,32.2,73.5,79.5,-6,0.00%,0.00%,0.00%,0,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5.60%,0.00%,10.00%,0.00%,13.30%,14.30%,0.00%,100.00%,9.10%,3.20%,4.20%,7.10%,0.00%
