Player,Team,,,Season,,,,,,MP,,,,,,,,,,,,,,,,,,,,,,,,,,USG%,,,,,,,,,TS%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phillip T.,London Lions,Wolves Vilnius,EuroCup,2023-2024,07/02/2024,18,REGULAR SEASON,H,L,13,4,1,2,50.00%,0,2,0.00%,1,4,25.00%,2,2,100.00%,0,2,2,3,4,2,0,0,1,4,-12,900.00%,31.00%,0.444,82.1,125,-42.9,67.4,93,-2560.00%,25.00%,40.00%,0.00%,0.00%,22.20%,100.00%,0.00%,0.00%,0.00%,0.00%,22.20%,0.00%,11.10%,44.40%,33.30%,11.10%,42.90%,37.50%,0.00%,0.00%,18.80%,0.00%,0.00%,0.00%,0.00%,11.80%,10.00%,20.00%,0.00%,7.40%,7.10%,0.00%,0.00%,0.00%
Phillip T.,London Lions,KK Cedevita Junior,EuroCup,2023-2024,31/01/2024,17,REGULAR SEASON,A,W,24,4,2,9,22.20%,0,2,0.00%,2,11,18.20%,0,0,0.00%,0,3,3,4,5,2,0,3,4,-3,-15,1600.00%,29.60%,0.25,88.9,119.6,-30.7,53,104.6,-5160.00%,18.20%,18.20%,31.30%,40.00%,18.80%,67.00%,6.30%,0.00%,0.00%,0.00%,12.50%,0.00%,0.00%,31.30%,12.50%,18.80%,26.70%,20.00%,40.00%,0.00%,23.50%,0.00%,0.00%,0.00%,0.00%,14.30%,28.60%,7.70%,0.00%,6.40%,4.30%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Besiktas JK,EuroCup,2023-2024,24/01/2024,16,REGULAR SEASON,H,W,24,10,3,4,75.00%,1,2,50.00%,4,6,66.70%,1,3,33.30%,1,3,4,3,2,0,0,4,6,12,-1,900.00%,18.40%,1.111,104.4,106.7,-2.3,122.3,97.1,2520.00%,75.00%,71.40%,0.00%,0.00%,44.40%,150.00%,0.00%,0.00%,0.00%,0.00%,22.20%,150.00%,11.10%,22.20%,11.10%,11.10%,14.60%,0.00%,100.00%,30.80%,18.80%,5.90%,12.50%,0.00%,0.00%,10.70%,11.80%,0.00%,100.00%,8.90%,0.00%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Badalona,EuroCup,2023-2024,17/01/2024,15,REGULAR SEASON,H,L,32,9,2,6,33.30%,0,3,0.00%,2,9,22.20%,5,6,83.30%,0,2,2,2,2,3,0,0,8,14,-13,1400.00%,21.50%,0.643,98.3,116.1,-17.8,82,108.1,-2610.00%,22.20%,37.50%,7.10%,200.00%,35.70%,40.00%,0.00%,0.00%,0.00%,0.00%,21.40%,0.00%,21.40%,14.30%,14.30%,0.00%,9.50%,6.70%,25.00%,0.00%,13.30%,0.00%,0.00%,0.00%,0.00%,9.50%,12.50%,7.70%,0.00%,4.30%,4.80%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Hapoel Tel Aviv,EuroCup,2023-2024,09/01/2024,14,REGULAR SEASON,A,W,28,9,2,6,33.30%,1,3,33.30%,3,9,33.30%,2,2,100.00%,1,5,6,7,1,1,0,3,4,16,9,1100.00%,18.00%,0.818,135.2,118.5,16.7,133.6,109,2460.00%,38.90%,45.00%,0.00%,0.00%,45.50%,40.00%,9.10%,200.00%,0.00%,0.00%,27.30%,100.00%,9.10%,9.10%,9.10%,0.00%,25.00%,33.30%,10.00%,33.30%,35.00%,5.60%,0.00%,11.10%,0.00%,21.70%,25.00%,14.30%,0.00%,14.60%,1.90%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Paris Basketball,EuroCup,2023-2024,26/12/2023,13,REGULAR SEASON,A,L,28,9,1,4,25.00%,1,4,25.00%,2,8,25.00%,4,4,100.00%,0,6,6,1,2,0,1,2,2,9,-13,1200.00%,21.10%,0.75,92.7,116.4,-23.7,72.8,105.4,-3260.00%,31.30%,45.00%,0.00%,0.00%,25.00%,67.00%,8.30%,0.00%,0.00%,0.00%,33.30%,75.00%,16.70%,16.70%,8.30%,8.30%,5.00%,9.10%,0.00%,0.00%,7.10%,0.00%,0.00%,0.00%,0.00%,20.00%,16.70%,21.10%,20.00%,11.30%,0.00%,2.00%,0.00%,4.50%
Phillip T.,London Lions,BC Prometey,EuroCup,2023-2024,20/12/2023,12,REGULAR SEASON,H,W,24,10,3,5,60.00%,1,4,25.00%,4,9,44.40%,1,1,100.00%,0,2,2,6,1,0,1,1,3,14,6,1000.00%,18.20%,1,114,94.4,19.6,123.8,94.3,2950.00%,50.00%,55.60%,0.00%,0.00%,50.00%,120.00%,0.00%,0.00%,10.00%,0.00%,30.00%,100.00%,0.00%,10.00%,0.00%,10.00%,26.10%,30.00%,33.30%,16.70%,31.60%,0.00%,0.00%,0.00%,0.00%,6.70%,6.30%,7.70%,0.00%,3.60%,0.00%,1.90%,3.20%,0.00%
Phillip T.,London Lions,Hamburg Towers,EuroCup,2023-2024,13/12/2023,11,REGULAR SEASON,H,L,27,10,5,12,41.70%,0,3,0.00%,5,15,33.30%,0,0,0.00%,3,0,3,4,0,0,0,2,4,9,-4,1500.00%,24.60%,0.667,100,108,-8,100.2,107.3,-710.00%,33.30%,33.30%,6.70%,200.00%,66.70%,60.00%,6.70%,200.00%,0.00%,0.00%,20.00%,0.00%,0.00%,0.00%,0.00%,0.00%,19.00%,25.00%,0.00%,20.00%,23.50%,10.00%,15.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5.30%,0.00%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Reyer Venezia,EuroCup,2023-2024,05/12/2023,10,REGULAR SEASON,A,W,25,10,2,5,40.00%,1,2,50.00%,3,7,42.90%,3,10,30.00%,0,3,3,2,3,2,0,2,5,6,-2,1500.00%,27.80%,0.667,120.4,119.6,0.8,73.8,98.6,-2480.00%,50.00%,41.70%,0.00%,0.00%,33.30%,80.00%,0.00%,0.00%,0.00%,0.00%,13.30%,150.00%,33.30%,20.00%,6.70%,13.30%,9.50%,0.00%,16.70%,33.30%,13.30%,0.00%,0.00%,0.00%,0.00%,8.80%,5.60%,13.30%,0.00%,5.50%,3.90%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Wolves Vilnius,EuroCup,2023-2024,28/11/2023,9,REGULAR SEASON,A,W,18,7,3,5,60.00%,0,1,0.00%,3,6,50.00%,1,2,50.00%,1,2,3,3,0,2,0,2,1,10,2,700.00%,17.50%,1,128.6,122.9,5.7,150.9,105.4,4550.00%,50.00%,50.00%,0.00%,0.00%,57.10%,150.00%,14.30%,0.00%,0.00%,0.00%,14.30%,0.00%,14.30%,0.00%,0.00%,0.00%,18.80%,0.00%,50.00%,0.00%,18.80%,5.60%,11.10%,0.00%,0.00%,13.30%,0.00%,33.30%,0.00%,9.10%,5.70%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Badalona,EuroCup,2023-2024,08/11/2023,6,REGULAR SEASON,A,W,24,13,3,6,50.00%,1,3,33.30%,4,9,44.40%,4,4,100.00%,1,4,5,5,1,1,0,3,4,17,0,1200.00%,22.60%,1.083,113.6,108.7,4.9,137.4,93.5,4390.00%,50.00%,59.10%,25.00%,133.00%,25.00%,67.00%,0.00%,0.00%,8.30%,0.00%,16.70%,150.00%,16.70%,8.30%,0.00%,8.30%,26.30%,25.00%,50.00%,25.00%,27.80%,4.20%,12.50%,0.00%,0.00%,14.30%,6.70%,25.00%,0.00%,9.60%,2.20%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Hapoel Tel Aviv,EuroCup,2023-2024,02/11/2023,5,REGULAR SEASON,H,L,23,9,1,3,33.30%,1,2,50.00%,2,5,40.00%,4,5,80.00%,2,1,3,3,5,1,0,4,5,7,-5,1200.00%,22.20%,0.75,110.9,124.4,-13.5,81.4,114.8,-3340.00%,50.00%,64.30%,0.00%,0.00%,25.00%,67.00%,0.00%,0.00%,0.00%,0.00%,16.70%,150.00%,16.70%,41.70%,25.00%,16.70%,16.70%,8.30%,25.00%,33.30%,18.80%,9.10%,7.70%,11.10%,0.00%,5.60%,0.00%,12.50%,0.00%,7.50%,2.20%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Paris Basketball,EuroCup,2023-2024,24/10/2023,4,REGULAR SEASON,H,L,36,11,4,7,57.10%,1,4,25.00%,5,11,45.50%,0,0,0.00%,0,5,5,9,3,2,0,3,5,20,12,1400.00%,17.50%,0.786,109.9,95.7,14.2,121.6,86.8,3480.00%,50.00%,50.00%,7.10%,200.00%,28.60%,100.00%,14.30%,100.00%,0.00%,0.00%,28.60%,75.00%,0.00%,21.40%,21.40%,0.00%,28.10%,46.70%,40.00%,0.00%,40.90%,0.00%,0.00%,0.00%,0.00%,13.90%,12.50%,16.70%,0.00%,7.40%,2.90%,0.00%,0.00%,0.00%
Phillip T.,London Lions,BC Prometey,EuroCup,2023-2024,18/10/2023,3,REGULAR SEASON,A,W,29,8,2,5,40.00%,0,1,0.00%,2,6,33.30%,4,4,100.00%,0,2,2,8,1,0,0,3,8,17,26,900.00%,13.80%,0.889,146.6,101.7,44.9,138,92,4600.00%,33.30%,50.00%,33.30%,67.00%,11.10%,200.00%,11.10%,0.00%,0.00%,0.00%,11.10%,0.00%,22.20%,11.10%,11.10%,0.00%,24.20%,18.20%,50.00%,16.70%,38.10%,0.00%,0.00%,0.00%,0.00%,4.20%,0.00%,11.10%,0.00%,2.90%,0.00%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Hamburg Towers,EuroCup,2023-2024,10/10/2023,2,REGULAR SEASON,A,W,29,18,2,4,50.00%,3,5,60.00%,5,9,55.60%,5,8,62.50%,0,4,4,4,0,1,0,3,8,25,4,1300.00%,21.70%,1.385,126.8,121.8,5,165.3,112.9,5240.00%,72.20%,69.20%,15.40%,100.00%,15.40%,100.00%,0.00%,0.00%,0.00%,0.00%,38.50%,180.00%,30.80%,0.00%,0.00%,0.00%,17.40%,8.30%,50.00%,0.00%,23.50%,0.00%,0.00%,0.00%,0.00%,17.40%,12.50%,23.10%,0.00%,9.80%,1.80%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Reyer Venezia,EuroCup,2023-2024,04/10/2023,1,REGULAR SEASON,H,W,24,8,2,5,40.00%,0,3,0.00%,2,8,25.00%,4,4,100.00%,0,6,6,2,3,3,0,1,3,12,0,1300.00%,25.50%,0.615,88.9,87,1.9,81.3,72.2,910.00%,25.00%,40.00%,0.00%,0.00%,38.50%,80.00%,0.00%,0.00%,0.00%,0.00%,23.10%,0.00%,15.40%,23.10%,15.40%,7.70%,14.30%,14.30%,33.30%,0.00%,13.30%,0.00%,0.00%,0.00%,0.00%,26.10%,20.00%,36.40%,0.00%,13.00%,6.50%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Badalona,EuroCup,2022-2023,12/04/2023,19,PLAY-OFF,A,L,0,0,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0.00%,100.00%,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Phillip T.,London Lions,Hamburg Towers,EuroCup,2022-2023,22/11/2022,5,REGULAR SEASON,A,W,0,0,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0.00%,100.00%,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Phillip T.,Reyer Venezia,JL Bourg-en-Bresse,EuroCup,2021-2022,18/01/2022,10,REGULAR SEASON,H,L,2,3,0,0,0.00%,1,2,50.00%,1,2,50.00%,0,0,0.00%,0,1,1,1,1,0,0,0,0,3,2,300.00%,75.00%,1,150,133.3,16.7,100,84.6,1540.00%,75.00%,75.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,66.70%,150.00%,0.00%,33.30%,33.30%,0.00%,0.00%,0.00%,100.00%,0.00%,7.10%,0.00%,0.00%,0.00%,0.00%,33.30%,33.30%,0.00%,0.00%,25.00%,0.00%,0.00%,0.00%,0.00%
Phillip T.,Reyer Venezia,Promitheas,EuroCup,2021-2022,21/12/2021,8,REGULAR SEASON,A,W,22,7,1,6,16.70%,1,4,25.00%,2,10,20.00%,2,2,100.00%,0,1,1,2,5,1,1,2,1,-4,-7,1600.00%,37.20%,0.438,85,107.9,-22.9,52.6,97.7,-4510.00%,25.00%,31.80%,6.30%,0.00%,25.00%,50.00%,6.30%,0.00%,0.00%,0.00%,25.00%,75.00%,6.30%,31.30%,25.00%,6.30%,19.00%,0.00%,25.00%,40.00%,13.30%,0.00%,0.00%,0.00%,0.00%,3.70%,5.60%,0.00%,0.00%,2.20%,2.60%,2.30%,3.00%,0.00%
Phillip T.,Reyer Venezia,KK Cedevita Junior,EuroCup,2021-2022,15/12/2021,7,REGULAR SEASON,H,W,14,2,1,1,100.00%,0,3,0.00%,1,4,25.00%,0,0,0.00%,0,2,2,2,1,0,0,2,1,1,3,500.00%,19.20%,0.4,95.8,76.9,18.9,57.9,76.2,-1830.00%,25.00%,25.00%,0.00%,0.00%,20.00%,200.00%,0.00%,0.00%,0.00%,0.00%,60.00%,0.00%,0.00%,20.00%,0.00%,20.00%,28.60%,16.70%,0.00%,0.00%,13.30%,0.00%,0.00%,0.00%,0.00%,15.40%,20.00%,12.50%,0.00%,8.00%,0.00%,0.00%,0.00%,0.00%
Phillip T.,Reyer Venezia,Valencia Basket,EuroCup,2021-2022,07/12/2021,6,REGULAR SEASON,H,L,6,3,1,1,100.00%,0,1,0.00%,1,2,50.00%,1,1,100.00%,0,0,0,1,2,1,0,0,1,3,-2,400.00%,30.80%,0.75,109.1,107.7,1.4,93.5,87.1,640.00%,50.00%,75.00%,0.00%,0.00%,25.00%,200.00%,0.00%,0.00%,0.00%,0.00%,25.00%,0.00%,0.00%,50.00%,50.00%,0.00%,50.00%,25.00%,0.00%,0.00%,7.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,7.70%,0.00%,0.00%,0.00%
Phillip T.,Reyer Venezia,Virtus Bologna,EuroCup,2021-2022,16/11/2021,5,REGULAR SEASON,A,L,13,9,1,4,25.00%,2,5,40.00%,3,9,33.30%,1,2,50.00%,0,0,0,0,0,0,0,1,3,4,-17,1000.00%,38.50%,0.9,81.8,145.8,-64,84.6,143.9,-5930.00%,44.40%,45.00%,0.00%,0.00%,20.00%,100.00%,20.00%,0.00%,0.00%,0.00%,50.00%,120.00%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Phillip T.,Reyer Venezia,KK Buducnost,EuroCup,2021-2022,09/11/2021,4,REGULAR SEASON,H,W,21,4,2,3,66.70%,0,2,0.00%,2,5,40.00%,0,0,0.00%,0,2,2,2,4,0,0,2,1,0,5,900.00%,20.00%,0.444,105.4,97.1,8.3,65.6,94.5,-2890.00%,40.00%,40.00%,0.00%,0.00%,22.20%,200.00%,11.10%,0.00%,0.00%,0.00%,22.20%,0.00%,0.00%,44.40%,44.40%,0.00%,14.30%,22.20%,0.00%,0.00%,13.30%,0.00%,0.00%,0.00%,0.00%,10.50%,9.10%,16.70%,0.00%,5.30%,0.00%,0.00%,0.00%,0.00%
Phillip T.,Reyer Venezia,ratiopharm Ulm,EuroCup,2021-2022,03/11/2021,3,REGULAR SEASON,A,L,34,12,3,5,60.00%,2,5,40.00%,5,10,50.00%,0,0,0.00%,0,2,2,5,1,3,0,2,3,17,-1,1100.00%,16.20%,1.091,106.3,107.9,-1.6,135.1,102,3310.00%,60.00%,60.00%,9.10%,0.00%,27.30%,200.00%,9.10%,0.00%,0.00%,0.00%,45.50%,120.00%,0.00%,9.10%,0.00%,9.10%,20.00%,22.20%,27.30%,0.00%,27.80%,0.00%,0.00%,0.00%,0.00%,8.30%,7.70%,12.50%,0.00%,3.80%,4.80%,0.00%,0.00%,0.00%
Phillip T.,Reyer Venezia,Bursaspor,EuroCup,2021-2022,26/10/2021,2,REGULAR SEASON,H,L,20,5,1,4,25.00%,1,3,33.30%,2,7,28.60%,0,2,0.00%,2,0,2,4,5,0,0,3,3,-1,3,1300.00%,31.00%,0.385,100,94.3,5.7,70.7,98.7,-2800.00%,35.70%,31.30%,0.00%,0.00%,30.80%,50.00%,0.00%,0.00%,0.00%,0.00%,23.10%,100.00%,7.70%,38.50%,15.40%,23.10%,28.60%,12.50%,66.70%,25.00%,23.50%,14.30%,20.00%,0.00%,33.30%,0.00%,0.00%,0.00%,0.00%,6.50%,0.00%,0.00%,0.00%,0.00%
Phillip T.,Reyer Venezia,JL Bourg-en-Bresse,EuroCup,2021-2022,20/10/2021,1,REGULAR SEASON,A,W,24,6,0,3,0.00%,2,3,66.70%,2,6,33.30%,0,0,0.00%,0,1,1,4,1,1,0,3,0,4,10,700.00%,15.60%,0.857,115,87.8,27.2,115.3,83.9,3140.00%,50.00%,50.00%,0.00%,0.00%,28.60%,0.00%,14.30%,0.00%,0.00%,0.00%,42.90%,200.00%,0.00%,14.30%,0.00%,14.30%,25.00%,14.30%,50.00%,0.00%,23.50%,0.00%,0.00%,0.00%,0.00%,4.00%,6.70%,0.00%,0.00%,2.10%,2.40%,0.00%,0.00%,0.00%
